userId,movieId,rating
44,120,9.2
44,1495634,1.3
44,602,6.8
44,399566,6.3
44,1108427,1.0
44,83533,6.7
44,171776,3.8
44,57214,5.7
44,8681,7.1
44,508943,9.1
44,82545,6.8
44,419430,10.0
45,383498,6.2
45,1284120,9.0
45,37165,6.6
45,615777,6.3
45,1497970,6.3
45,1084187,6.0
45,345,7.7
45,1495694,6.1
45,278,8.7
45,384018,7.3
45,1271,8.1
45,1306368,7.3
45,419430,7.8
45,434853,5.6
45,646385,7.0
45,37408,4.4
45,339331,4.2
45,339403,8.0
45,639933,6.0
45,22383,6.9
45,1480295,6.8
45,1495483,1.0
45,273481,8.9
45,114891,4.1
45,810,5.1
45,117389,4.9
45,1010755,4.6
45,348,9.2
45,598,8.1
45,260513,6.7
45,4234,7.0
45,1323263,1.0
45,687163,9.4
45,209112,7.1
45,657599,1.0
45,1422,8.3
45,770,7.4
45,119450,8.6
46,447273,2.5
46,13494,5.8
46,9276,6.3
46,36557,8.7
46,177572,7.7
46,1306368,6.5
46,1253000,6.6
46,106,7.7
46,1426964,5.7
46,1275779,1.2
46,403604,1.0
46,128,8.0
46,1234821,6.6
46,3933,7.0
46,602,5.5
46,1734,5.8
46,10192,4.7
46,1198994,9.0
46,14537,8.7
46,8392,6.4
46,402900,6.6
46,1368337,1.0
46,436270,10.0
46,102382,6.6
46,351286,5.7
46,205596,8.3
46,1628116,6.7
46,42456,5.2
46,102039,6.0
46,281957,6.8
46,533535,9.0
46,11688,7.4
46,1424965,5.8
46,912649,6.4
46,402431,7.3
46,4234,5.4
47,723355,4.1
47,546554,7.5
47,1726,7.1
47,101,8.1
47,1058710,7.7
47,938150,7.8
47,1084242,7.3
47,505642,7.3
47,862,8.1
47,672,8.4
47,1071585,8.8
47,49521,6.8
47,6977,8.4
47,1266127,7.3
47,18491,8.6
47,45933,2.9
47,126889,6.8
47,298618,7.5
47,889737,5.7
47,615656,5.6
47,4233,5.9
47,2501,7.4
47,4247,6.2
47,36647,6.8
47,810,7.0
47,152601,8.5
47,242582,8.6
47,1949,8.8
47,530385,6.4
47,102382,7.7
47,262267,2.1
47,102651,7.3
47,621,7.2
47,1646787,2.6
47,896286,1.4
47,73861,4.8
47,278154,6.7
47,524047,6.7
47,939243,7.0
47,12,7.7
47,370172,5.8
47,1510378,2.0
47,787699,6.0
47,280,7.8
48,293660,7.6
48,4258,5.3
48,257211,7.3
48,787699,4.9
48,197,7.9
48,320288,5.9
48,370172,7.7
48,168259,6.2
48,1273221,1.0
48,420817,5.8
48,73861,5.5
48,940551,8.0
48,50014,8.8
48,1495,6.6
48,354912,9.2
48,10591,6.7
48,1280282,6.2
48,402431,8.8
48,447365,7.5
48,49026,8.9
48,845781,6.7
48,1159559,6.0
48,533535,6.7
48,1396,8.1
48,1156593,6.7
48,559,6.4
48,701387,7.5
49,38700,8.4
49,402900,6.0
49,1424965,7.0
49,1601243,7.7
49,812583,6.1
49,343611,6.9
49,77338,9.2
49,335797,5.7
49,84060,4.2
49,1191876,1.0
49,381288,7.9
49,27,2.9
49,861,6.1
49,561362,6.4
49,597,8.6
49,24,6.7
49,512200,6.5
49,122,8.5
49,6977,7.4
49,29403,4.9
49,9462,7.9
49,1234821,5.9
50,1084187,7.0
50,343611,5.9
50,29403,6.4
50,353081,6.2
50,673,7.9
50,490132,8.2
50,646380,7.1
50,11324,7.9
50,562,7.5
50,20616,5.1
50,338953,6.0
50,1600672,7.8
50,320288,5.5
50,1495483,1.0
50,162,8.6
50,920,7.6
50,840326,8.0
50,1091,7.7
50,460458,5.1
50,93077,4.7
50,50646,6.9
50,985939,7.5
50,11688,9.1
50,246,7.9
50,11152,6.4
50,207703,7.5
50,723355,5.1
50,1010581,5.9
50,8961,6.9
50,1252309,6.8
50,769,6.9
50,1197306,7.4
50,1485085,1.0
50,1539104,4.4
50,381283,6.8
50,299054,6.2
50,680,9.2
51,318256,6.7
51,453,7.9
51,84060,4.9
51,381288,8.3
51,381283,5.2
51,940721,7.7
51,604,5.7
51,299536,10.0
51,93685,5.4
51,934468,1.0
51,12153,8.2
51,1087891,7.3
51,840464,7.5
51,2288,6.9
51,1058710,5.9
51,311,9.0
51,698687,7.5
51,1700,8.3
51,1368337,1.2
51,1643729,10.0
51,510,8.6
51,24,7.6
51,273248,8.2
51,273477,6.5
51,1646142,5.2
51,59,7.5
51,118340,7.2
51,102382,5.6
51,502356,8.8
51,53651,5.4
51,2109,7.1
51,75656,5.9
51,324857,9.9
51,77,6.7
51,273481,7.9
51,110323,6.7
51,604079,6.0
51,242,7.6
52,254472,5.8
52,999136,3.8
52,1147411,9.4
52,272,7.6
52,1396,9.3
52,45933,4.9
52,1287141,6.3
52,1498780,10.0
52,1327819,8.1
52,912480,8.0
52,1314481,1.0
52,671,9.2
52,950387,6.7
52,6479,7.3
52,717586,6.6
52,74,7.6
52,55663,6.6
52,1412598,5.7
52,1061474,7.3
52,476651,5.4
52,1292695,5.7
52,14262,7.9
52,936075,1.3
52,9462,6.3
52,6844,7.6
52,812037,6.1
52,920,6.9
52,9737,6.8
53,8065,7.0
53,114891,4.7
53,77338,8.7
53,1196067,6.0
53,423108,8.7
53,1389149,4.8
53,330457,8.4
53,524047,7.8
53,104308,7.0
53,329505,8.0
53,2061,4.9
53,77,6.0
53,524434,7.2
53,363088,8.1
53,1470130,5.5
53,1319895,6.3
53,803796,6.1
53,22383,7.3
53,604,7.0
53,242,6.5
53,36647,7.2
53,588,6.4
53,618214,6.3
53,3933,9.3
53,24,7.6
53,391706,1.0
53,948,6.6
53,1087192,7.5
53,926393,9.7
53,1589891,5.6
53,10138,4.6
53,848116,4.7
53,429617,8.2
53,16090,8.0
53,1084187,7.9
53,2288,8.6
54,290859,7.1
54,862739,7.1
54,31393,4.5
54,672,7.1
54,9479,9.6
54,414906,5.8
54,1650558,4.5
54,9276,5.9
54,271110,7.2
54,670292,7.1
54,1262,5.6
54,93077,4.6
54,8467,8.0
54,320288,6.9
54,11036,9.1
54,1084244,1.0
54,49013,6.6
54,1566269,6.4
54,630,10.0
54,681434,5.9
54,508442,8.5
54,1633264,5.8
54,1278101,7.3
54,19404,9.0
54,115,8.0
54,967941,6.7
54,1366,7.7
54,1402,7.5
55,1124,7.4
55,194,8.1
55,333339,7.9
55,149218,6.4
55,23683,4.9
55,677638,9.4
55,1650558,3.4
55,665,7.4
55,203121,6.6
55,1637319,7.3
55,4234,6.3
55,533535,8.0
55,1265609,6.7
55,840464,6.0
55,639988,8.1
55,1253000,6.7
55,16859,7.5
55,1314786,6.8
55,311,8.4
55,1131759,8.7
55,934468,1.0
55,1234731,6.0
55,534,6.1
55,2061,7.8
55,11583,6.3
55,1066313,9.4
55,1032892,4.1
55,938150,8.2
56,1650558,4.5
56,562,8.3
56,396422,7.0
56,1084187,7.1
56,297802,7.5
56,940551,5.5
56,129,7.6
56,1151031,5.6
56,1205225,5.9
56,181812,5.9
56,284052,7.3
56,1258151,6.6
56,1406657,7.2
56,9479,6.1
56,1403735,5.2
56,354912,9.3
56,857,8.3
56,296096,6.3
56,102039,6.8
56,1223601,8.5
56,1317149,9.1
56,3933,7.6
56,403604,1.0
56,941109,7.2
57,64682,7.2
57,1278126,1.0
57,14,7.3
57,38575,6.8
57,1362514,5.6
57,1376434,8.3
57,429,8.0
57,1278101,8.2
57,372058,9.8
57,1197137,5.1
57,1124015,1.0
57,1022789,7.9
57,315837,6.8
57,974576,5.9
57,588,7.8
57,122917,8.0
57,999136,6.2
57,1205225,5.3
57,152601,6.3
57,11688,9.0
57,6844,6.7
57,1184918,7.6
57,872585,8.5
57,62029,4.4
57,453395,5.9
57,436969,7.6
57,1078023,6.5
57,420817,8.5
57,1124,9.5
57,597,9.5
58,639933,7.4
58,1151031,7.3
58,27205,8.5
58,286687,7.3
58,574475,6.2
58,911430,6.5
58,1724,7.6
58,640146,5.5
58,257344,6.2
58,577922,6.4
58,8358,10.0
58,98,8.6
58,569094,8.1
58,283995,7.7
58,1197137,5.9
58,1003596,1.0
58,114891,4.3
58,1241982,6.6
58,315635,8.7
58,378584,7.0
58,273248,8.6
58,1266990,6.7
58,969681,1.0
58,1029575,7.6
58,1646142,6.4
58,1326106,8.6
58,1328803,6.4
58,378236,4.7
58,1234731,8.0
58,755898,4.6
58,620,6.8
58,11583,7.0
58,4247,5.9
58,1408208,5.0
58,166428,8.7
59,27205,8.2
59,38575,6.6
59,329,8.1
59,14638,7.6
59,1266990,7.4
59,283827,4.9
59,1634301,5.9
59,140607,6.0
59,68721,7.4
59,454626,5.6
59,822119,4.2
59,16090,7.5
59,68718,8.6
59,366232,3.8
59,661374,6.9
59,9820,7.8
59,1321179,7.9
59,249397,6.3
59,19995,8.2
59,333339,6.5
59,498731,1.2
59,493529,7.9
59,1450527,4.5
59,1029575,7.4
59,205596,8.1
59,799882,5.5
59,129,10.0
60,1241982,5.9
60,1448560,6.7
60,563535,1.0
60,787699,6.1
60,76600,6.8
60,769,7.8
60,42456,6.5
60,1010581,7.4
60,315162,9.6
60,339403,8.3
60,495764,8.1
60,329865,6.9
60,1440049,5.8
60,1891,7.7
60,1011985,7.6
60,396535,7.7
60,155,7.7
60,101307,8.0
60,640146,6.3
60,76493,7.5
60,1205225,4.6
60,79871,5.5
60,762509,8.5
60,948,7.8
60,20352,9.8
60,1439112,6.0
60,299054,5.5
60,1048923,5.8
60,597,7.2
60,10591,7.1
60,11970,6.9
60,676,7.9
60,105825,4.8
60,438631,6.9
60,10528,6.9
60,377,7.0
60,1367763,5.7
60,58008,5.2
61,500,7.9
61,718930,6.9
61,1339876,7.7
61,38757,7.5
61,1523145,7.3
61,516486,9.0
61,1306368,7.2
61,12444,7.9
61,619979,3.9
61,496243,7.8
61,640,9.7
61,857,8.9
61,101,9.2
61,650033,5.8
61,574475,7.6
61,620,6.3
61,316029,8.7
61,1035259,6.5
61,24,7.6
61,149218,5.2
61,1367763,6.1
61,854,4.9
61,1771,6.7
61,447365,8.1
61,114,7.9
61,976573,8.0
61,533535,9.0
61,38700,7.9
61,381283,8.2
61,114891,4.0
61,436270,5.1
61,11583,6.7
61,680493,5.3
61,1429605,5.4
61,1032823,4.5
61,624860,7.8
61,166426,6.5
61,99861,7.5
61,5879,5.7
61,245700,6.4
61,604,7.6
61,986056,8.3
61,534,6.3
61,454626,7.6
61,862739,5.6
62,55663,6.0
62,1108427,1.0
62,561362,6.8
62,577953,7.4
62,246655,5.7
62,10830,6.7
62,1213898,5.9
62,338953,6.5
62,98566,5.6
62,1078600,6.4
62,62201,7.8
62,345,8.5
62,1646142,5.9
62,251,7.6
62,76341,7.3
62,82690,7.5
62,423,9.1
62,257344,6.8
62,787699,6.0
62,270303,7.3
62,49521,7.4
62,299536,7.0
62,11770,6.5
62,672,8.4
62,38,6.9
62,969681,2.0
62,10192,6.9
62,346364,6.7
62,209112,5.3
62,376867,6.6
62,297762,7.0
62,862739,5.6
62,862,8.8
62,57214,9.2
62,1585,9.7
62,1195506,8.7
62,1316092,5.1
62,118,7.5
62,920,7.1
62,10867,6.6
62,639988,8.2
62,14161,7.2
62,822119,5.8
62,36647,7.1
62,312221,6.8
62,7485,4.4
63,1208348,9.2
63,879945,8.5
63,1572073,3.0
63,1171145,5.6
63,348084,3.2
63,269955,6.5
63,875828,6.3
63,507086,5.8
63,1485085,1.0
63,1734,7.0
63,1097549,5.2
63,698508,8.8
63,283995,7.8
63,14,7.0
63,534,6.7
63,58,6.5
63,311,9.0
63,420817,8.5
63,436264,1.0
63,976573,8.4
63,1088434,6.8
63,786892,5.9
63,823219,8.3
63,246,6.6
63,12444,8.0
63,1637319,7.2
63,934456,6.8
63,949,8.6
63,361743,8.8
63,423108,7.5
64,311,7.5
64,1062722,6.9
64,101,7.9
64,810693,7.4
64,1108427,1.0
64,1511789,2.7
64,62201,5.5
64,444796,4.3
64,309768,1.3
64,434853,6.2
64,1144107,7.8
64,424694,6.8
64,588,8.7
64,1123287,7.2
64,588228,9.9
64,385128,6.3
64,8960,5.1
64,329865,7.7
64,129,9.4
64,466272,6.9
64,650524,4.0
64,312221,8.4
64,131631,8.2
64,348350,7.6
64,1592032,6.6
64,982843,7.1
64,1865,7.7
64,1159559,7.2
64,285,6.7
64,941109,7.0
64,137051,5.6
64,36304,5.1
64,1091,9.4
64,4248,5.1
64,524047,8.4
64,621,7.1
64,27205,8.6
64,9462,8.5
64,2062,10.0
64,1284460,7.3
64,436270,6.2
64,91314,7.5
64,1403735,5.1
64,822119,6.0
64,1637319,7.5
64,1368337,1.0
65,102651,6.1
65,481526,1.0
65,1592032,7.3
65,309768,2.1
65,563535,2.2
65,14161,7.1
65,129,10.0
65,1276704,5.0
65,1646142,4.9
65,8961,8.1
65,7451,5.4
65,16415,4.5
65,1284460,7.0
65,1362514,7.3
65,514847,7.1
65,1363123,7.7
65,280,8.1
65,1199193,7.2
65,493922,6.2
65,823219,7.3
65,1131759,7.1
65,65460,3.9
65,1893,6.0
65,530385,7.8
65,1032823,6.5
65,424694,7.4
65,1427832,6.2
65,1246945,1.0
65,650524,8.0
65,1241436,7.9
65,1213898,6.7
65,411,7.3
65,101299,7.2
65,1108427,1.0
65,29403,7.9
66,1119449,7.3
66,74,7.2
66,25862,4.4
66,272,6.6
66,1197137,6.5
66,24428,9.5
66,27578,5.2
66,1284460,6.8
66,848116,6.6
66,1241982,7.4
66,208467,2.8
66,803796,8.7
66,481526,1.0
66,385128,8.2
66,84577,2.3
66,278,8.5
66,391706,1.0
66,1317288,7.0
66,423108,8.5
66,787699,7.3
66,1032892,6.1
66,278154,4.5
66,484641,6.8
66,396535,7.7
66,293660,8.5
66,176,7.8
66,283995,7.8
66,10192,6.9
66,955,4.9
66,583198,5.8
66,384018,8.0
66,117389,4.5
66,1412598,5.0
66,62201,6.7
66,93685,5.1
66,4256,6.0
66,1426964,5.1
66,84060,3.9
66,77,9.6
66,109445,7.3
66,423,9.2
66,1511417,5.3
67,424783,7.1
67,1236153,6.4
67,836988,5.3
67,1124566,6.2
67,812037,7.1
67,14161,7.9
67,280,6.9
67,140607,6.6
67,396535,8.7
67,1097549,5.0
67,1628123,10.0
67,786892,5.8
67,2048,6.0
67,588228,5.6
67,912480,6.0
67,1124,8.7
67,698508,7.0
67,1110034,7.8
67,569094,10.0
67,1291335,6.3
67,1813,7.0
67,62201,7.6
67,1408208,6.5
67,639933,6.6
67,680,9.9
67,84060,5.0
67,114,6.7
67,214756,7.9
67,283827,4.1
67,19404,7.5
67,293167,8.2
67,495764,6.9
67,862,7.6
67,10625,7.5
67,348084,1.0
67,81,7.9
67,696506,9.1
67,1084242,8.1
68,9552,8.9
68,41446,6.8
68,917496,8.6
68,226857,7.5
68,10625,7.1
68,1278101,9.5
68,270946,6.8
68,9737,7.9
68,259316,7.4
68,1363123,6.9
68,1593,7.1
68,346,6.7
68,823464,5.7
68,378064,7.7
68,1124566,8.9
68,1466115,8.4
68,677638,8.4
68,938150,6.5
68,1084187,6.7
68,168259,6.8
68,945961,7.1
68,957119,7.2
68,315635,6.1
68,1022789,9.0
68,9898,4.9
68,1066313,5.5
68,939243,6.2
68,176,8.4
68,11324,9.0
69,14,8.6
69,12,8.9
69,156022,5.8
69,801335,6.7
69,383498,7.1
69,106,7.6
69,1290821,5.7
69,1637319,7.5
69,674,7.0
69,121,8.1
69,911430,7.8
69,104308,5.6
69,1241436,6.4
69,424,9.8
69,812583,6.9
69,1328803,7.2
69,639933,7.8
69,11235,6.0
69,76492,6.4
69,1296462,8.9
69,1088434,7.8
69,687163,9.3
69,1575337,9.3
70,339403,6.8
70,734286,7.5
70,1062722,9.6
70,547012,6.7
70,64682,8.1
70,1589891,8.6
70,27,4.5
70,47971,4.2
70,77,7.6
70,15856,6.5
70,181808,7.7
70,1246945,1.0
70,399579,7.2
70,105,6.5
70,976573,6.0
70,8392,7.8
70,539,5.9
70,934433,7.2
70,118340,8.8
70,1084244,1.0
70,1019361,1.0
70,120,8.8
70,62,8.8
70,1100988,6.9
70,681434,4.9
70,1511789,5.4
70,598,9.1
70,73861,5.2
70,811677,1.0
70,138843,7.4
70,246655,7.3
70,762509,4.8
70,228150,7.0
71,1284120,6.7
71,1396,6.4
71,99861,6.4
71,240,8.7
71,13012,7.3
71,9502,7.1
71,1249508,1.0
71,1248226,4.3
71,1813,8.1
71,823464,5.9
71,1066313,7.0
71,152601,7.4
71,1949,8.8
71,572802,5.1
71,1634301,8.3
71,657599,1.0
71,1362315,5.0
71,38700,5.2
71,1199193,7.5
71,257211,7.4
71,290098,7.1
71,49444,7.2
71,24,9.5
71,1033148,7.2
71,578,8.2
71,424694,9.6
71,1323263,1.0
71,281957,8.2
71,1010755,6.8
71,13,10.0
71,8960,6.4
71,10591,7.4
71,1633264,5.2
71,812037,6.9
71,28322,3.3
71,351286,6.4
71,11235,7.4
71,399055,6.2
71,52947,5.2
71,1734,5.7
72,14262,6.9
72,1317288,6.8
72,552524,7.9
72,23683,3.2
72,934456,7.8
72,102382,7.4
72,458156,8.6
72,207703,7.7
72,1771,5.7
72,37724,5.8
72,12,6.1
72,1084187,7.9
72,298618,6.0
72,411,7.6
72,585,7.6
72,383498,6.7
72,157336,8.5
72,1628123,7.6
72,44214,6.7
72,402900,6.3
72,1323263,1.0
72,24,7.7
72,240832,6.3
72,387006,1.0
72,12155,6.4
72,1022787,6.7
72,580489,6.0
72,578,6.9
72,49444,7.4
72,1091,9.9
72,950396,8.5
72,281957,7.9
72,615656,6.3
72,38575,5.8
72,1362514,4.8
72,823464,6.2
72,96712,8.1
72,476651,5.8
72,284054,7.1
72,13483,6.4
72,299537,7.4
72,1363123,6.9
72,982843,6.9
72,991494,5.3
72,1572073,2.7
73,10950,7.9
73,57214,6.0
73,862,6.7
73,799882,6.6
73,787,6.4
73,934456,7.0
73,1083637,5.9
73,9276,6.4
73,1643729,10.0
73,1266990,6.4
73,273477,7.0
73,1429738,6.9
73,567609,6.9
73,616037,6.1
73,1430,7.3
73,214756,5.4
73,117878,5.4
73,29403,5.9
73,1368166,7.0
73,1314481,1.0
73,803796,9.3
73,8065,7.3
73,75656,7.5
73,1443374,1.0
73,840464,6.4
73,73861,3.5
73,1417,6.5
73,2501,7.6
73,893694,4.2
73,12153,7.7
73,1242419,9.8
73,1156593,8.3
73,284054,8.7
73,552524,8.0
73,1401778,7.3
73,11152,5.6
73,453395,6.5
73,845781,8.5
74,670292,8.9
74,10591,6.8
74,102651,4.2
74,1280282,7.5
74,866398,6.4
74,718930,8.1
74,1610901,1.1
74,12153,6.7
74,572802,5.9
74,1258151,6.5
74,1295400,8.2
74,206647,5.9
74,574475,6.6
74,545611,8.4
74,1353333,6.1
74,674,8.1
74,346364,8.1
74,1406657,8.1
74,131631,7.0
74,533533,5.3
74,1033148,6.1
74,120467,10.0
74,414906,9.7
74,1087891,8.6
74,82702,7.0
74,73,7.9
74,11036,8.6
74,460458,6.0
74,348350,5.4
74,13,9.0
74,505642,8.5
74,1891,8.1
74,89059,6.4
74,18491,8.7
74,284053,5.9
74,76338,5.9
74,171776,5.4
74,226857,5.4
74,13012,7.8
74,101,9.4
74,1724,8.4
74,128,9.4
74,1316092,9.2
74,447332,7.8
74,83533,7.4
74,9820,7.1
74,203121,7.1
74,166428,8.2
74,289936,2.8
74,1241752,6.4
75,2061,6.0
75,1119878,5.7
75,444796,4.0
75,346,7.9
75,11770,4.1
75,1242898,6.0
75,583198,7.4
75,2062,7.2
75,68721,7.0
75,1456349,8.4
75,363088,5.3
75,12,6.8
75,1144107,9.6
75,1572073,3.6
75,20352,7.9
75,85,9.1
75,70345,6.6
75,575265,7.9
75,10625,7.1
75,564,6.0
75,4951,7.0
75,104308,8.5
75,62029,6.3
76,552524,6.3
76,1316092,5.8
76,1196067,3.2
76,65460,4.7
76,615457,7.6
76,194,8.1
76,1317288,8.1
76,430548,2.6
76,335787,7.5
76,85,8.8
76,280,7.6
76,687259,5.3
76,1257009,6.0
76,746036,6.0
76,530385,8.2
76,787699,7.9
76,858024,8.8
76,1170608,1.0
76,383498,7.1
76,1403735,5.2
76,284053,7.4
76,93077,4.7
76,508883,6.3
76,1401778,7.5
76,429617,7.2
76,121,9.2
76,1064213,6.2
76,281338,6.7
76,1489187,9.0
76,617126,7.8
76,1328803,6.5
76,296096,8.4
76,350,6.6
76,1327819,8.2
76,166426,5.6
76,38700,7.9
76,607,6.6
76,1362514,4.9
76,438631,7.2
76,338953,6.4
76,533967,1.0
76,309768,1.9
76,10528,8.1
76,131631,5.1
76,1734,6.1
76,424,8.3
76,73,9.7
76,1497970,4.3
76,4232,5.8
76,1123287,7.3
77,767,8.0
77,1011477,6.9
77,50646,7.2
77,346698,6.1
77,1724,6.4
77,165,8.3
77,453395,5.0
77,166426,6.5
77,866398,7.3
77,41446,4.9
77,1003596,1.0
77,912649,8.2
77,1323263,1.0
77,24,8.3
77,893694,4.4
77,8392,10.0
77,285,8.5
77,348350,7.1
77,657599,1.0
77,181812,6.9
77,72824,4.2
77,674,6.6
77,13012,7.7
77,1327862,7.1
77,10830,8.9
77,420817,8.8
77,14836,6.8
77,315837,5.5
77,2061,5.0
77,82545,7.2
77,1317149,9.9
77,381288,6.9
77,1257009,5.1
77,578,6.7
77,10198,7.1
77,1310568,5.0
77,1233413,8.7
77,4935,8.8
77,458156,7.7
77,507244,6.5
77,1555895,5.6
77,238,8.6
77,1084242,7.5
77,137,7.5
77,1226863,7.5
77,524047,6.7
77,283995,8.8
77,77,8.4
78,16415,5.2
78,1482474,1.3
78,1305781,6.6
78,985939,7.0
78,801335,8.1
78,73,9.2
78,755898,5.3
78,1262,7.2
78,10020,6.0
78,1589891,8.7
78,1734,6.8
78,1511789,6.5
78,181812,6.2
78,671,6.9
78,755679,1.0
78,269955,6.3
78,396422,6.4
78,70345,4.3
78,1470130,5.7
78,1241470,6.0
78,1266992,5.0
78,289936,2.7
78,22383,7.9
78,131631,7.8
78,762441,7.4
78,1314786,8.7
78,1724,4.1
78,385128,7.4
78,391706,1.0
78,1208348,9.8
78,1297842,5.6
78,1893,6.3
78,423765,1.0
78,119450,8.3
78,275,8.9
78,399566,9.1
79,135397,7.1
79,1327819,7.2
79,1584215,8.1
79,83533,7.1
79,68726,6.6
79,259316,6.7
79,1555895,7.4
79,73,9.3
79,361743,10.0
79,119450,6.4
79,77,6.6
79,1180831,4.7
79,38700,6.8
79,1326106,6.5
79,475557,7.8
79,298618,5.8
79,1566269,4.1
79,146233,7.4
79,640146,4.9
79,502356,6.7
79,296096,7.8
79,769,9.0
79,1242501,6.6
79,275,7.8
79,497698,6.3
79,337167,9.1
79,1197306,4.7
79,1246945,1.0
79,171776,5.9
79,514847,6.5
79,875828,6.1
79,1171145,6.4
79,385687,6.4
79,672,6.5
79,324544,5.7
79,312221,7.6
79,933260,6.6
79,359410,7.6
79,870028,8.3
79,14160,7.6
79,1422,7.5
79,1482474,1.4
80,51354,9.3
80,11851,5.5
80,93077,5.7
80,238,9.2
80,845781,7.1
80,1249508,1.0
80,1353333,5.4
80,259316,8.7
80,13012,7.7
80,59,6.7
80,20616,3.8
80,447277,4.4
80,385687,7.6
80,566525,7.5
80,1198994,6.7
80,1062722,7.6
80,65460,4.2
80,129,8.0
80,101,7.4
80,275,6.0
81,49026,8.1
81,657599,1.0
81,62201,5.2
81,166428,8.8
81,872585,8.2
81,1246945,1.0
81,515771,5.4
81,246655,4.4
81,270946,6.2
81,359410,7.5
81,603692,6.3
81,1539104,6.8
81,1287141,6.1
81,87101,5.4
81,207,7.5
81,628847,5.8
81,301528,7.9
81,773543,4.7
81,541671,8.7
81,4935,8.1
81,559,6.8
81,101,8.4
81,916224,8.1
81,1383247,4.6
81,133200,7.8
81,1321179,8.8
81,1381027,8.3
81,1629382,4.5
81,14638,7.1
81,149218,5.0
82,254023,4.2
82,49026,7.7
82,4951,7.2
82,37408,7.1
82,119450,8.2
82,72105,7.6
82,1062722,7.4
82,1273221,1.5
82,1280282,8.3
82,423,9.2
82,977966,7.3
82,8960,6.4
82,1197306,6.3
82,1087891,4.9
82,372058,8.8
82,465109,6.9
82,723355,5.6
82,646385,8.3
82,533967,1.0
82,512200,7.7
82,20616,6.3
82,558,7.5
82,1249508,1.0
82,438148,6.9
82,1131759,6.1
82,82545,6.4
82,269955,6.0
82,1184918,10.0
82,1646142,6.2
82,270946,6.9
82,1314481,1.0
82,58,6.4
82,10195,6.7
82,16859,9.3
82,23683,4.3
82,1482474,1.0
82,3933,7.4
82,967941,7.6
82,650524,3.9
82,78,6.7
82,453,7.5
82,1048923,6.9
82,205596,8.3
82,293660,7.6
83,374720,7.5
83,1131759,6.9
83,16415,5.0
83,16859,8.5
83,68718,7.8
83,315162,7.6
83,77,7.3
83,24,6.6
83,420818,7.3
83,270946,5.0
83,1633264,8.9
83,1310568,6.3
83,1038392,7.9
83,1010581,8.5
83,299534,8.3
83,10191,7.5
83,718930,8.1
83,1163974,7.5
83,912649,4.5
83,1242501,6.7
83,56292,7.4
83,245572,8.5
83,12444,9.1
83,10867,7.7
83,122,7.3
83,14262,6.1
83,141052,6.6
83,602,7.1
83,1197137,5.6
83,1248226,6.4
83,744275,6.2
83,1584215,7.1
83,1408208,8.3
83,157336,9.9
83,1376434,7.3
83,74,7.5
83,1078605,6.4
83,299536,8.0
83,773543,5.2
83,1197306,6.5
83,912480,5.8
83,389,9.5
83,78,7.6
83,911430,7.1
83,1495483,1.0
83,1813,8.2
83,99861,8.5
83,75656,8.8
83,157350,9.1
84,534,6.4
84,1466115,6.9
84,13,10.0
84,400928,8.4
84,1280282,6.3
84,870028,5.8
84,475557,7.9
84,912649,7.8
84,498731,1.0
84,334543,9.0
84,519465,7.1
84,621,7.2
84,507086,6.3
84,489,8.6
84,298618,5.7
84,807,9.5
84,1582328,3.1
84,533967,1.0
84,403604,1.0
84,156022,5.3
84,313369,7.6
84,1223601,7.8
85,309768,2.4
85,137,7.9
85,65460,5.9
85,580489,6.0
85,1275779,1.0
85,4247,4.9
85,68721,6.6
85,1290821,7.0
85,102039,4.3
85,8681,7.2
85,940721,7.4
85,102651,6.1
85,436270,5.2
85,9502,7.8
85,260514,8.7
85,218,8.4
85,150540,8.9
85,73861,5.1
85,841,7.4
85,49521,7.9
85,1198984,5.4
85,1628123,9.7
85,1248226,5.8
85,1891,8.8
85,680493,7.3
85,1205225,6.1
85,318256,5.1
85,324552,7.7
85,1321179,7.6
85,539,7.4
85,1278101,6.0
85,1124566,6.1
85,254,7.0
85,787699,6.7
85,11235,7.2
85,568124,7.5
85,1252309,5.5
85,2048,8.9
85,1396,7.5
85,107,8.4
85,453395,8.9
85,539972,5.5
85,176,7.4
85,1191876,1.7
85,209112,8.2
85,257211,7.1
85,1865,6.2
86,18491,7.5
86,257344,2.4
86,261639,1.0
86,11235,7.5
86,387006,1.0
86,1584215,4.6
86,378584,9.2
86,1600672,9.1
86,561362,6.2
86,350,6.4
86,1426297,4.4
86,424783,7.3
86,490132,8.1
86,1258151,5.4
86,2501,8.6
86,11152,7.4
86,1646142,6.7
86,1406657,3.8
86,146233,8.0
86,245891,6.3
86,13012,7.8
86,93685,4.2
86,109445,7.1
86,484641,4.7
86,102382,7.0
86,271110,7.8
86,615,7.9
86,14537,8.5
86,1572073,4.9
86,1241982,7.5
86,330457,8.1
86,848116,5.5
86,1087891,8.1
86,1865,6.1
86,547012,4.6
86,286687,6.8
86,359410,5.0
86,10192,6.7
86,624860,6.7
86,9806,8.9
86,400928,7.7
86,1087192,8.8
86,278154,6.5
86,762509,7.6
87,534,6.4
87,177677,5.2
87,262267,3.3
87,681434,8.3
87,1276171,1.0
87,539972,5.7
87,1401778,5.6
87,870028,7.9
87,150689,8.9
87,298618,5.0
87,1159559,3.3
87,985939,8.4
87,42456,5.7
87,101,7.7
87,170,7.0
